brand,vineyard,year,value,average_rating,price
Juan Gil,Jumilla Blue Label,2022,Amazing Value!,4.5,29.9
Luis Cañas,Reserva Selección de la Familia,2019,Amazing Value!,4.5,26.49
Tenuta Ulisse,Limited Edition 10 Vendemmie,Unknown Year,Amazing Value!,4.5,29.95
Viña Cobos,Bramare Los Arbolitos Vineyard Chardonnay,2018,Great Value,4.4,29.95
Domaine Comelade,Le Barral Rivesaltes Ambré,1990,No Score,4.4,22.5
Lone Palm Vineyards,Hillside Shiraz,2022,Amazing Value!,4.4,16.99
Caballo Loco,Grand Cru Apalta,2021,Good Value,4.4,26.99
Château Galeteau,Saint-Émilion,2022,Amazing Value!,4.4,18.5
Lou Miranda,Fierce III Sagrantino,2020,No Score,4.4,26.95
Casa La Rad,Alma,2020,Great Value,4.4,29.99
Château de Gourdon,Terrasse à l'Ombre Côtes du Rhône,2022,Amazing Value!,4.4,29.4
Varvaglione,Papale Linea Oro Primitivo di Manduria,2020,Great Value,4.4,25.75
Lou Miranda,Fierce III SGM,2019,Amazing Value!,4.4,26.95
La Rioja Alta,Viña Ardanza Reserva,2017,Great Value,4.4,27.75
San Marzano,60 Sessantanni Old Vines Primitivo di Manduria,2019,Great Value,4.4,26.95
Winbirri Vineyards,Bacchus,2023,Amazing Value!,4.4,17.49
Depasso,Leggermente Appassito Nero d'Avola,2023,Great Value,4.3,12.95
Varvaglione,Papale Linea Oro Primitivo di Manduria,2019,Good Value,4.3,28.83
Meerlust,Rubicon,2018,Good Value,4.3,29.95
Domaine de Lispaul,Pouilly-Fumé,2023,Great Value,4.3,19.99
Cantina Diomede,Canace Nero di Troia,2021,Good Value,4.3,21.95
Caballo Loco,Grand Cru Maipo,2020,Good Value,4.3,27.4
Montresor,Amarone della Valpolicella,2021,Good Value,4.3,29.99
Citizen Wine,Let it Bee Organic Red Blend,2023,Amazing Value!,4.3,10.99
Grangehurst,Cabernet Sauvignon - Merlot,2009,Good Value,4.3,25.99
Tenute Ca' Botta,Tenuta Costa Rossa Valpolicella Ripasso Superiore,2017,Great Value,4.3,24.45
Caballo Loco,Grand Cru Apalta,2022,Good Value,4.3,27.45
El Enemigo,Cabernet Franc,2019,Great Value,4.3,22.99
Tinazzi,Ca' de' Rocchi Valpolicella Ripasso Superiore Monterè,2021,Great Value,4.3,19.99
Château Barrabaque,Cuvée Hugo Canon-Fronsac,2019,Amazing Value!,4.3,16.5
Lou Miranda,Fierce III Shiraz,2019,Great Value,4.3,24.99
HPF1855 - Hermanuspietersfontein,Swartskaap,2019,Great Value,4.3,28.55
Masseria Borgo dei Trulli,Mirea Primitivo di Manduria,2022,Fair Value,4.3,23.95
Guerrieri,Guerriero del Mare,2022,Great Value,4.3,29.5
Domaine de Puy Redon,Chardonnay,2017,Great Value,4.3,29.99
Spioenkop,Sarah Raal,2020,Great Value,4.3,24.99
Domaine Hippolyte Reverdy,Sancerre Rosé,2022,Amazing Value!,4.3,24.99
Natte Valleij,Axle Chenin Blanc,2023,Great Value,4.3,24.99
Winshaw Vineyards,Charles Winshaw,2019,Great Value,4.3,29.99
Terre Paisible - Vigne d'Or,Les Dames de 87 Old Vine Sauvignon Blanc,2023,Great Value,4.3,29.99
Raats,Old Vine Chenin Blanc,2023,Amazing Value!,4.3,23.49
San Marzano,Cinquanta Collezione,Unknown Year,Amazing Value!,4.3,21.55
San Marzano,62 Anniversario Primitivo di Manduria Riserva,2019,Fair Value,4.3,24.95
Boutinot,Edalise Côtes de Provence,2023,Good Value,4.2,16.61
Palacio de Otoño,Rioja Reserva,2018,Great Value,4.2,16.25
Muratie,Ansela van de Caab,2020,Good Value,4.2,24.5
Poggio Marù,Primitivo di Manduria,2022,Good Value,4.2,16.95
Masca del Tacco,Susumaniello,2023,Great Value,4.2,16.5
Vignobles Fontan,Sauvignon - Gros Manseng,2023,Great Value,4.2,12.95
Cristian Boffa,Barolo La Morra,2019,Great Value,4.2,29.0
Navajas,Rioja Reserva,2017,Great Value,4.2,14.7
Paololeo,Passo del Cardinale Primitivo di Manduria,2022,Great Value,4.2,13.99
Gayda,Chemin de Moscou,2021,Great Value,4.2,26.1
VALENCISO,Rioja Reserva,2015,Good Value,4.2,24.99
Citizen Wine,Let It Bee Organic Verdejo,2023,Amazing Value!,4.2,12.49
The Beefsteak Club,The Beast Dark Red,2021,Amazing Value!,4.2,10.99
Emiliana,Coyam,2021,No Score,4.2,20.99
VALENCISO,Rioja Blanco,2021,Great Value,4.2,21.99
Agro de Bazán,Granbazán Don Álvaro de Bazán Albariño,2020,Great Value,4.2,29.99
Durigutti Family Winemakers,Durigutti Proyecto Las Compuertas Malbec 5 Suelos,2022,Good Value,4.2,24.26
Château Mille Roses,Haut-Médoc,2016,Amazing Value!,4.2,24.99
El Enemigo,Semillón,2021,Great Value,4.2,21.95
Villa Degli Olmi,Corte dei Rovi Moscato Spumante,Unknown Year,Amazing Value!,4.2,10.99
Château Calvimont,Graves Blanc,2023,Amazing Value!,4.2,19.99
Cartuxa,Évora Colheita Tinto,2020,Good Value,4.2,29.99
La Croix Saint Christophe,Saint-Émilion Grand Cru,2020,Great Value,4.2,26.99
SpaceNine,A23 Syrah,Unknown Year,Amazing Value!,4.2,13.99
Domaine de la Croisée,Magma Pouilly-Fumé,2023,Great Value,4.2,24.99
Morgenster Estate,Lourens River Valley,2016,Good Value,4.2,25.35
Château Arnaud,Saint-Estèphe,2017,Amazing Value!,4.2,24.99
Château du Moulin,Haut-Médoc,2015,Amazing Value!,4.2,27.99
SpaceNine,A23 Chardonnay,Unknown Year,Amazing Value!,4.2,12.5
Planeta,Chardonnay,2023,Great Value,4.2,26.95
Château Calvimont,Graves,2020,Amazing Value!,4.2,16.99
Nicola Bergaglio,Minaia Gavi del Comune di Gavi Rovereto,2023,Great Value,4.2,15.99
Château Lys de Maisonneuve,Montagne-Saint-Émilion,2020,Great Value,4.2,19.99
El Enemigo,Malbec,2020,Great Value,4.2,21.75
Tenute Ca' Botta,Alta Valpolicella Superiore,2019,Great Value,4.2,15.85
Dornier,Donatus Red,2018,Great Value,4.2,19.99
Niepoort,Douro Redoma Branco,2023,Good Value,4.2,25.99
Villa Degli Olmi,Corte dei Rovi Prosecco Rosé Extra Dry,Unknown Year,Amazing Value!,4.2,19.45
Roquette & Cazes,Douro,2021,Good Value,4.2,21.95
Villa Degli Olmi,Corte dei Rovi Prosecco,Unknown Year,Amazing Value!,4.2,12.75
Tenute Ca' Botta,Le Pergolette Garganega Bianco Veronese,2022,Great Value,4.2,19.99
Château Moulin de la Rose,Saint-Julien,2013,Great Value,4.2,29.99
Château Les Vimieres,Haut-Médoc,2021,Amazing Value!,4.2,28.5
Tenuta Ulisse,Pinot Grigio,2023,Great Value,4.2,19.95
Nativ,Suadens Campania Rosso,2021,Great Value,4.2,23.9
Palais Constance,Rosé,2023,Great Value,4.2,25.0
Au Bon Climat,Wild Boy Chardonnay,2022,Amazing Value!,4.2,25.95
Arzuaga,Ribera del Duero Crianza,2021,Good Value,4.2,28.99
Tinto Pesquera,Crianza,2020,Good Value,4.2,30.0
Poppies,Pinot Gris,2022,Good Value,4.2,29.0
Swerwer,Cinsault - Grenache - Tinta Barocca,2021,Good Value,4.2,24.99
Naudé,Old Vines Langpad,2022,No Score,4.2,24.0
Uva Mira Mountain Vineyards,The Mira Chardonnay,2022,Good Value,4.2,29.99
Stony Brook,Ghost Gum,2021,Good Value,4.2,29.99
Swerwer,Tiernes Chenin Blanc,2022,Good Value,4.2,29.99
Mullineux,Old Vines White,2023,No Score,4.2,29.5
Ktima Gerovassiliou (Κτήμα Γεροβασιλείου),Malagousia Single Vineyard,2023,Amazing Value!,4.2,22.45
Cà dei Frati,I Frati Lugana,2023,Great Value,4.2,19.95
Graceland,Strawberry Fields,2017,Good Value,4.2,29.64
Aubert et Mathieu,Eugénie Minervois,2023,Amazing Value!,4.2,16.2
Kim Crawford,Spitfire Sauvignon Blanc (Small Parcels),2022,Great Value,4.2,21.5
Ktima Gerovassiliou (Κτήμα Γεροβασιλείου),Viognier,2023,No Score,4.2,25.95
Ktima Gerovassiliou (Κτήμα Γεροβασιλείου),Avaton,2021,Great Value,4.2,27.5
Bedoba,Saperavi,2021,Amazing Value!,4.2,15.75
Le Jade,Picpoul de Pinet,2023,Amazing Value!,4.5,12.7
Barsento,Ladislao,2021,Amazing Value!,4.4,27.0
Domaine Comelade,Le Barral Rivesaltes Ambré,1992,No Score,4.4,28.99
Citizen Wine,Cluster Flock Sauvignon Blanc,2023,Amazing Value!,4.4,13.99
Brothers at War,Pendee Farm Shiraz,2022,Amazing Value!,4.4,15.99
Tenuta Ulisse,Masseri Primitivo,2022,Amazing Value!,4.4,24.0
Ceretto,Moscato d'Asti,2022,Great Value,4.4,17.99
Domaine La Berangeraie,La Gorgée de Mathis Bacchus Cahors,2015,Amazing Value!,4.4,29.99
Riglos,Gran Corte,2019,Great Value,4.4,29.99
Château Bessan,Cuvée Excellence,2016,Amazing Value!,4.4,30.0
Péter Pince,Tokaji Aszú,2013,Amazing Value!,4.4,29.35
Château La Sauvageonne,La Villa Rosé,2020,Amazing Value!,4.4,23.91
Diemersdal,Winter Ferment Sauvignon Blanc,2023,Amazing Value!,4.3,25.0
Elena Walch,Cabernet Istrice,2022,Great Value,4.3,29.5
Feudi Salentini,Appassimento,2022,Good Value,4.3,20.83
Tercic,Scemen,2022,Great Value,4.3,28.5
Roberto Sarotto,Elena La Luna Barbera d'Alba,2022,Great Value,4.3,28.0
Cà dei Frati,Brolettino Lugana,2023,Great Value,4.3,26.84
Adamo,Baglio Catarratto Bianco,2023,Amazing Value!,4.3,17.0
Fabrizio Pratesi,Carmione,2021,Great Value,4.3,27.67
Domini Veneti,La Casetta Valpolicella Ripasso Classico Superiore,2019,Amazing Value!,4.3,19.17
Guerrieri,Guerriero della Terra,2021,Great Value,4.3,29.83
Vallone,Tenuta Serranova Appassimento,2021,Great Value,4.3,13.49
La Colombaia,Amarone della Valpolicella,2020,Good Value,4.3,29.29
Zorgvliet,Richelle,2019,Good Value,4.3,25.95
Domaine du Pré Semelé (Julien & Clément Raimbault),Sancerre Rouge,2022,Amazing Value!,4.3,30.0
Chaland Jean-Marie,Domaine Sainte Barbe Vieilles Vignes Viré-Clessé Chazelles,2022,Great Value,4.3,26.95
W. & J. Graham's,Late Bottled Vintage Port,2019,Amazing Value!,4.3,15.98
Vergelegen,Semillon Straw,2021,No Score,4.3,16.95
Boschendal,Vin d’Or Noble Late Harvest,2023,No Score,4.3,19.9
Beyerskloof,Kriekbult Pinotage,2021,Great Value,4.3,26.95
Iona,Wild Ferment Monopole Sauvignon Blanc,2022,Great Value,4.3,22.95
Springfontein Wine Estate,Daredevils' Drums Blushes Inverse Natural Blanc de Pinotage,2021,No Score,4.3,28.95
Lanzerac,Aliquid Novi Pinotage,2021,Amazing Value!,4.3,14.49
Larry Cherubino,Uovo Cabernet - Nebbiolo,2021,Amazing Value!,4.3,22.65
Vuurberg,White,2020,No Score,4.3,22.99
Casa Silva,Los Lingues Single Block S38 Cabernet Sauvignon,2020,Great Value,4.3,29.99
Juan Gil,Jumilla Blue Label,2021,Great Value,4.3,29.9
Casa Silva,S7 Single Block Los Lingues Carmenere,2022,Great Value,4.3,29.99
Brunilde di Menzione,Primitivo di Manduria Riserva,2020,Great Value,4.3,18.99
David Nieuwoudt,Ghost Corner Sauvignon Blanc,2021,Great Value,4.3,24.99
Tenute Ca' Botta,Tenuta Costa Rossa Valpolicella Ripasso Superiore,2018,Great Value,4.3,24.45
Vigneron Firmin Dezat,Sancerre Rosé,2023,Amazing Value!,4.3,24.49
Luigi Bosca,De Sangre Uco Valley Malbec,2022,Great Value,4.3,24.99
Salsedine,Rosso,2022,Great Value,4.3,23.9
Azienda Agricola Francesco Iandolo,Derthona Timorasso,2022,Great Value,4.3,24.3
Feudi Bizantini,Il Rabdomante Montepulciano d'Abruzzo,2021,Great Value,4.3,24.0
Azienda Agricola Francesco Iandolo,Nizza DOCG,2019,Great Value,4.3,24.3
Duca di Saragnano,Alchymia Primitivo,2021,Great Value,4.3,20.9
Duca di Saragnano,Alchymia Primitivo,2021,Great Value,4.3,20.9
Paladin,Merlot Drago Rosso,2021,Amazing Value!,4.3,18.9
Paladin,Casa Lupo Valpolicella Ripasso Superiore,2021,Great Value,4.3,23.9
Fantini,Edizione Cinque Autoctoni,Unknown Year,Great Value,4.3,28.4
Barbanera,Gigino 80 Anniversario,2021,Great Value,4.3,23.9
Barbanera,Ngudrà Primitivo del Salento,2021,Fair Value,4.3,24.9
Bertinga,Sassi Chiusi,2018,Great Value,4.3,28.5
Tenuta Ulisse,Amaranta Montepulciano d'Abruzzo,2021,Great Value,4.3,24.0
Casalino,Brunello di Montalcino,2018,Great Value,4.3,27.0
Rijk's,Private Cellar Pinotage,2020,Great Value,4.3,29.86
Rossetti,Tino Rosso,2015,Great Value,4.3,29.93
Môreson,Magia Cabernet Sauvignon,2017,Great Value,4.3,26.99
Winshaw Vineyards,Bill Winshaw,2019,Good Value,4.3,29.99
Da Hanekom Familie Wines,Klipmuur Sauvignon Blanc,2022,Great Value,4.3,20.0
Da Hanekom Familie Wines,Putfontein Pinotage,2019,Great Value,4.3,24.5
Stony Brook,Ghost Gum,2020,Great Value,4.3,30.0
Weingut Hermann Ludes,Klüsserather Bruderschaft Riesling Spätlese,2019,Amazing Value!,4.3,24.95
Falasco Wines,Hermandad Malbec,2021,Great Value,4.3,25.95
Ceretto,Moscato d'Asti,2023,Amazing Value!,4.3,20.95
Gonzalez-Byass,Matusalem Sherry VORS,Unknown Year,No Score,4.3,29.95
Anysbos,Tesame,2020,Great Value,4.3,26.0
Carinus,Rooidraai,2021,Great Value,4.3,27.0
Old Road Wine,Grand Mère Sémillon,2017,Great Value,4.3,27.95
El Garbi,White,2021,Amazing Value!,4.3,19.95
Fairview,La Beryl Blanc,2022,Great Value,4.3,29.99
Casas del Bosque,Riesling Late Harvest,2021,No Score,4.3,23.95
Ramirez de la Piscina,Selección Reserva,2017,Great Value,4.3,24.0
Cantina di Castelnuovo del Garda,Amarone della Valpolicella,2018,Good Value,4.3,29.99
Bedoba,Saperavi,2022,Amazing Value!,4.3,18.5
Beacon Down Vineyard,Bacchus,2022,Great Value,4.3,16.95
Sauska,Cabernet Franc Siklós,2017,Great Value,4.3,23.95
Cascina Morassino,Barbera d'Alba Superiore,2015,Great Value,4.3,30.0
Fairview,La Beryl Blanc,2019,No Score,4.3,24.95
Saronsberg,Shiraz,2019,Great Value,4.3,29.7
Suavia,Acinatium,2008,No Score,4.3,23.5
Real Companhia Velha,Séries Bastardo,2018,Great Value,4.3,27.99
Arno Smith,Kronkelpad Verdelho,2022,No Score,4.3,24.0
Gould Campbell,Vintage Port,2007,No Score,4.3,30.0
Boschendal,Vin d’Or Noble Late Harvest,2021,No Score,4.3,18.9
Idun,Renaissance,2019,Great Value,4.3,24.95
Domaine de Cassagnau,Les Galets Roules,2020,Amazing Value!,4.3,15.3
Celler Alimara,La Xíspa Selecció,2018,Great Value,4.3,29.99
Schola Sarmenti,Critèra Primitivo,2021,Great Value,4.3,18.3
Old Road Wine,Grand Mère Sémillon,2022,Great Value,4.3,23.98
Domaine de Rombeau,Elise Vieilles Vignes Côtes du Roussillon Villages,2022,Great Value,4.3,24.0
Piattelli,Grand Malbec,2022,Great Value,4.3,22.5
Piattelli,Trinita Grand Reserve,2021,Good Value,4.3,26.5
Mas de Lavail,Initiale Maury Sec,2022,Amazing Value!,4.3,18.75
Cave des Vins de Sancerre,Le Petit Broux Sancerre,2023,Great Value,4.3,24.95
Alfred Merkelbach - Geschw Albertz-Erben,Urglück Ürziger Würzgarten Riesling Auslese,2022,Great Value,4.3,28.63
Hey Diddle,Single Vineyard Shiraz,2023,Great Value,4.3,26.5
St. Petroni,Vermello Vermú,Unknown Year,No Score,4.3,26.5
La Fontaine Goby,Irancy,2022,Amazing Value!,4.3,27.5
Quinta da Silveira,Reserva Branco,2018,Great Value,4.3,24.0
Mirabeau,La Réserve,2020,Great Value,4.3,28.0
Château Picoron,Né de l'Eden Rouge,2017,Amazing Value!,4.3,21.0
Sauska,Cabernet Franc Siklós,2018,Great Value,4.3,25.36
Alpasión,Grand Cabernet Franc,2022,Great Value,4.3,28.93
Rapaura Springs,Rohe Dillons Point Sauvignon Blanc,2023,Great Value,4.3,21.82
Villadoria,Moscato d'Asti,2023,Amazing Value!,4.3,20.85
Quinta do Crasto,Crasto Superior Syrah,2022,Great Value,4.3,26.78
Rapaura Springs,Bull Paddock Sauvignon Blanc,2023,Great Value,4.3,21.82
Mas de Lavail,Initiale Maury Sec,2020,Amazing Value!,4.3,19.98
Aubert et Mathieu,Milo Minervois La Livinière,2021,Amazing Value!,4.3,22.06
Domaine Saint Hilaire,Le Baron Chardonnay,2023,Amazing Value!,4.3,20.5
Paul Cluver,Riesling Noble Late Harvest,2021,No Score,4.3,21.95
Lyrarakis,Liastos,2022,No Score,4.3,17.45
Barossa Valley Wine Company,Farms Shiraz,2020,Great Value,4.3,23.5
Dominio Basconcillos,Viña Magna Crianza,2022,Great Value,4.3,21.5
Jesus Madrazo,Num. IV,2020,Great Value,4.3,29.0
Vigneron Firmin Dezat,Sancerre Rosé,2022,Great Value,4.3,22.5
Dominio Basconcillos,Viña Magna Crianza,2021,Great Value,4.3,21.5
Caballo Loco,Grand Cru Sagrada Familia,2020,Good Value,4.3,29.99
Caballo Loco,Grand Cru Limarí,2020,Good Value,4.3,27.49
Croft,Quinta da Roeda Vintage Port,2004,Amazing Value!,4.3,28.95
Cà dei Maghi,Blend N°3,2018,Great Value,4.3,25.95
Fairview,La Beryl Blanc,2023,No Score,4.3,25.75
Revancha,La Gran Blend,2015,Good Value,4.3,29.99
La Rifra,Il Nito,2021,Great Value,4.2,25.33
San Salvatore,Vetere Limited Edition,2021,Great Value,4.2,28.5
Cantina della Volta,D. D. R.,2015,Amazing Value!,4.2,29.33
Niklas,Stoanodler Klaser Riserva,2020,Great Value,4.2,26.5
La Tunella,Col Matìss Sauvignon,2022,Great Value,4.2,27.17
Adamo,Zibibbo,2023,Great Value,4.2,14.5
Soraighe,La Mora della Valtramigna Valpolicella Ripasso Superiore,2020,Great Value,4.2,19.0
Giulio Cocchi,Dopo Teatro Cocchi Vermouth Amaro,Unknown Year,No Score,4.2,28.67
Gianni Doglia,Genio Superiore Barbera d'Asti,2021,Great Value,4.2,23.0
Elena Walch,Concerto Grosso Gewürztraminer,2023,Good Value,4.2,26.4
Fertuna,Etrusco Nero Vermouth,Unknown Year,No Score,4.2,28.67
Soraighe,Valpolicella Ripasso Superiore,2021,Great Value,4.2,17.0
Bera Vittorio e Figli,Sarvanét,2019,Great Value,4.2,23.83
Varvaglione,Paralupi Appassimento,2022,Great Value,4.2,17.5
C.H.Berres,Erdener Treppchen Riesling Auslese,2018,Great Value,4.2,27.33
De Grendel,Op die Berg Chardonnay,2023,Great Value,4.2,29.0
San Salvatore,Vetere Rosato,2023,Amazing Value!,4.2,25.33
Terlan (Terlano),Sauvignon Winkl,2023,Great Value,4.2,26.17
G. Milazzo,Terre della Baronia Rosso,2019,Good Value,4.2,28.83
Pratello,Nero per Sempre,2019,Great Value,4.2,26.33
Villa Matta,Amarone della Valpolicella,2021,Great Value,4.2,23.0
Taschlerhof,Kerner,2022,Great Value,4.2,28.18
Azienda Agricola Fabio Perrone,Moscato d'Asti,2023,Amazing Value!,4.2,17.0
Vigneti Repetto,Macerato Poliedro,2020,Great Value,4.2,24.0
Tenuta Scuotto,Oi nì,2021,Great Value,4.2,28.0
La Plantze,Torrette Superieur,2023,Good Value,4.2,29.83
Pietro Caciorgna,Alberaia Rosso di Toscana,2021,Great Value,4.2,25.33
Vietti,Moscato d'Asti,2023,Good Value,4.2,18.7
Cantine Benvenuto,Zibibbo,2023,Good Value,4.2,26.49
