brand,vineyard,year,value,average_rating,price
Merotto,Castè Millesimato Valdobbiadene Prosecco Superiore Extra Dry,2021,Great Value,4.2,26.5
Ferruccio Carlotto,Lagrein,2021,Great Value,4.2,25.33
Soligo,Solicum Rive di Soligo Millesimato Valdobbiadene Prosecco Superiore Extra Brut,2021,Amazing Value!,4.2,21.0
Progetto Vino,Ruota Libera Appassimento,2022,Good Value,4.2,21.67
Borgo Maragliano,Marajan Chardonnay,2019,Great Value,4.2,22.36
Il Falchetto,Bricco Paradiso Barbera d'Asti Superiore,2021,Great Value,4.2,24.67
Passo delle Tortore,Bacio delle Tortore Fiano di Avellino,2023,Great Value,4.2,21.33
Castello del Poggio,Moscato d'Asti,2023,Amazing Value!,4.2,17.0
Luca Attanasio,Dodecapolis Primitivo,2019,Good Value,4.2,28.0
Miali,Mater Primitivo,2015,Good Value,4.2,25.7
Guasti Clemente,Santa Teresa Moscato d'Asti,2023,Amazing Value!,4.2,17.0
Vigna Madre,Nobu 1830 Giannicola Di Carlo Montepulciano d'Abruzzo Riserva,2019,Good Value,4.2,18.83
Olivini,Notte a San Martino,2019,Great Value,4.2,26.33
Stella Giuseppe,Il Maestro Barbera d'Asti Superiore,2021,Great Value,4.2,27.17
Cerreto Piano,Florilegio Maremma Toscana Rosso,2021,Great Value,4.2,20.0
Gianni Doglia,Nizza Viti Vecchie,2020,Great Value,4.2,28.33
Bulgarini,Bruno Rosso,2020,Great Value,4.2,21.55
di Lenardo,Thanks Bianco,2023,Great Value,4.2,28.83
Tercic,Chardonnay,2016,Great Value,4.2,28.17
Tiefenbrunner,Turmhof Gewürztraminer,2022,Great Value,4.2,26.83
Pierpaolo Pecorari,Sauvignon Blanc,2022,Great Value,4.2,22.33
Mottura,Stilio Primitivo di Manduria,2022,Good Value,4.2,19.0
Le Terre Diverse,Bacio a Scannisi Greco di Tufo,2022,Great Value,4.2,28.17
Torrevento,Primitivo (Since 1913),2019,Better Value Elsewhere,4.2,25.5
Cesari,Jèma Corvina,2016,Great Value,4.2,28.17
La Tunella,Colbajè Pinot Grigio Ramato,2022,Great Value,4.2,26.88
Cipriani,Bellini Cipriani,Unknown Year,Amazing Value!,4.2,19.67
Terrecarsiche 1939,Fanova Primitivo,2021,Good Value,4.2,17.0
Cà dei Frati,Brolettino Lugana,2022,Great Value,4.2,24.33
Marion,Valpolicella Superiore,2020,Good Value,4.2,28.33
I Capitani,Emé,2020,Good Value,4.2,23.83
I Capitani,Faius,2021,Great Value,4.2,22.0
Colterenzio (Schreckbichl),Pfefferer Pink,2023,Amazing Value!,4.2,17.0
Guerrieri,Guerriero Nero,2022,Amazing Value!,4.2,17.67
S. Cristina,Lugana,2023,Great Value,4.2,19.5
Elena Walch,Vigna 'Castel Ringberg' Sauvignon,2022,Great Value,4.2,28.17
Olivini,Notte a San Martino,2019,Great Value,4.2,26.33
Colterenzio (Schreckbichl),Pfefferer,2023,Amazing Value!,4.2,17.0
Calliari Maria Rita,Solaris Venticinque Dieci,2023,Great Value,4.2,24.0
Cascina Gilli,Dedica Barbera d'Asti Superiore,2020,Great Value,4.2,22.0
Terrabianca,Vignot Moscato d'Asti,2023,Amazing Value!,4.2,17.0
Gatto Pierfrancesco,Caresana Ruché di Castagnole Monferrato,2023,Great Value,4.2,22.33
Barsento,Malicchia Mapicchia Primitivo Dolce,2021,Good Value,4.2,27.33
Roeno,Piwi Repanda Solaris,2023,Great Value,4.2,25.33
La Rifra,Il Foyer,2023,Amazing Value!,4.2,17.0
Cantina Diomede,Canace Nero di Troia,2022,Great Value,4.2,20.0
Ottella,CampoSireso,2019,Great Value,4.2,27.17
Cantina Diomede,Toppicello Nero di Troia,2018,Great Value,4.2,28.0
Himmelreich,Riesling Geieregg,2021,Great Value,4.2,27.83
Casa Martelletti,Vermouth Classico,Unknown Year,No Score,4.2,17.0
Azienda Santa Barbara - Stefano Antonucci,Il Maschio da Monte Rosso,2021,Great Value,4.2,26.18
Pacherhof,Kerner,2023,Great Value,4.2,30.0
Masso Antico,Negroamaro da Uve Leggermente Appassite,2022,Great Value,4.2,17.0
Progetto Vino,Ruota Libera Rosso,2022,Great Value,4.2,18.83
De Grendel,Shiraz,2020,Great Value,4.2,23.67
Andrian,Movado Gewürztraminer,2023,Great Value,4.2,21.33
Caruso & Minini,Cutaja Nero d'Avola,2018,Great Value,4.2,20.33
Le Chiantigiane,Loggia del Sole Governo All'Uso Toscana,2022,Amazing Value!,4.2,14.5
Franz Haas,Gewürztraminer,2023,Good Value,4.2,24.67
Ferruccio Sgubin,Petruss Sauvignon,2020,Great Value,4.2,27.67
Pierpaolo Pecorari,Sauvignon Blanc,2023,Great Value,4.2,22.33
I Vignaioli di S. Stefano,Moscato d'Asti,2023,Good Value,4.2,19.5
Unmaredivino,Nerosmeraldo Cannonau di Sardegna,2019,Good Value,4.2,29.57
Col Vetoraz,Valdobbiadene Millesimato,2023,Amazing Value!,4.2,20.33
J. Hofstätter,Joseph Gewürztraminer,2023,Great Value,4.2,21.33
Passo delle Tortore,Piano del Cardo Falanghina,2023,Great Value,4.2,21.95
Demarie,Sabbia,2022,Great Value,4.2,25.0
Cantina le Macchie,Scarpe Toste,2021,Amazing Value!,4.2,17.0
Rocche del Gatto,Senza Tempo Spigau,2011,Great Value,4.2,24.52
Weingut Gunderloch,Jean-Baptiste Riesling Kabinett,2022,Great Value,4.2,25.17
Podere Sette,L'Invidio Bolgheri Rosso,2022,Great Value,4.2,24.67
Saxenburg,Private Collection Chardonnay,2022,Great Value,4.2,29.5
Domaine Laguilhon,Jurançon,2021,Great Value,4.2,16.94
Seifried Estate,Winemaker's Collection Sweet Agnes Riesling,2021,No Score,4.2,17.84
Ontañón,Queirón Mi Lugar,2019,Good Value,4.2,24.98
VALENCISO,Rioja Reserva,2018,Good Value,4.2,23.44
San Marzano,F Negroamaro,2021,Great Value,4.2,26.6
Masca del Tacco,Lu Rappaio Primitivo di Manduria,2022,Good Value,4.2,16.79
Familia Torres,San Valentín Parellada,2023,Great Value,4.2,10.48
Emilio Moro,Ribera del Duero,2021,Good Value,4.2,25.84
Piattelli,Malbec Grand Reserve,2021,Good Value,4.2,23.55
Masca del Tacco,Piano Chiuso Riserva Primitivo di Manduria,2021,Good Value,4.2,29.95
Saronsberg,Seismic,2020,Good Value,4.2,17.42
Marchesi di Barolo,Peiragal Barbera d'Alba,2020,Good Value,4.2,29.95
Familia Torres,Fransola,2022,Great Value,4.2,24.95
Bellingham,The Bernard Series Bush Vine Pinotage,2021,Great Value,4.2,24.95
Vilafonté,Seriously Old Dirt,2021,Good Value,4.2,24.84
Château Canon Chaigneau,Lalande-de-Pomerol,2018,Great Value,4.2,28.95
Vergelegen,Reserve Shiraz,2020,Amazing Value!,4.2,20.55
Perez Cruz,Syrah Limited Edition,2021,Great Value,4.2,19.79
Château Doisy-Vedrines,Sauternes (Grand Cru Classé),2013,No Score,4.2,24.95
Alonso & Pedrajo,Suañé Rosado Reserva,2020,Good Value,4.2,29.95
Herència Altés,La Serra Blanc,2019,Great Value,4.2,26.95
Cristian Boffa,Barolo La Morra,2018,Great Value,4.2,30.0
Domaine Frantz Chagnoleau,La Roche Saint-Véran,2020,Great Value,4.2,29.94
Pelleriti Priore,Signature Malbec,2020,Great Value,4.2,19.99
Basket Range,Banksia Pinot Noir,2023,Great Value,4.2,26.99
Chêne Bleu,Astralabe,2018,Great Value,4.2,25.99
Fonseca,Quinta do Panascal Vintage Port,2008,Great Value,4.2,29.99
Domaine des Escaravailles,Argilla ad Argillam Rasteau,2021,Good Value,4.2,29.99
Domaine du Landreau,Côteaux du Layon,2016,Good Value,4.2,25.99
Domaine Comelade,L'Oursoulette Maury Grenat,2021,Great Value,4.2,21.99
Ukan,Senderos de UKAN,2020,Good Value,4.2,25.99
Domaine Delhome,LoEss Crozes-Hermitage,2022,Great Value,4.2,26.99
Schloss Lieser,Wehlener Sonnenuhr Riesling Spätlese,2016,Great Value,4.2,28.99
Flint Vineyard,Charmat Rosé,2023,Great Value,4.2,24.99
Fattorie Parri,Tenuta Il Monte Vin Santo del Chianti Montespertoli Riserva,2015,No Score,4.2,29.99
Weingut Max Ferd. Richter,Mülheimer Sonnenlay Riesling Auslese Trocken,2023,Great Value,4.2,28.99
Miguel Merino,Vitola Reserva,2018,Good Value,4.2,28.99
Larry Cherubino,Laissez Faire Pinot Noir,2022,Amazing Value!,4.2,22.99
Brunilde di Menzione,Brindisi Riserva,2019,Great Value,4.2,13.99
KWV,The Mentors Orchestra,2020,Great Value,4.2,19.85
Alpha Box & Dice,Blood of Jupiter,2021,Great Value,4.2,26.85
Familia Torres,Fransola,2021,Great Value,4.2,27.5
Schola Sarmenti,Nerìo Riserva  Negroamaro - Malvasia Nera,2019,Great Value,4.2,16.99
Silent Noise,MF Grenache,2022,Amazing Value!,4.2,19.25
Terres Fidèles,Organic Côtes du Roussillon Villages,2021,Amazing Value!,4.2,13.99
Hispano Suizas,Bobos Finca Casa la Borracha,2021,Good Value,4.2,28.99
Familia Torres,Salmos,2020,Good Value,4.2,26.99
Von Siebenthal,Carabantes Syrah,2021,Good Value,4.2,27.95
Merum Priorati,Inici,2021,Good Value,4.2,28.99
Château Fabre Gasparets,Boutenac,2020,Great Value,4.2,22.99
Domaine François et Julien Pinon,Silex Noir Vouvray,2019,Great Value,4.2,25.0
Salzl Seewinkelhof,Figaro,2021,Amazing Value!,4.2,19.99
Philippe Girard,Sancerre Silex,2023,Great Value,4.2,26.5
Post House,Stamp of Chenin,2022,Great Value,4.2,18.99
Groote Post,Seasalter Sauvignon Blanc - Sémillon,2023,Great Value,4.2,17.35
Haut-Marin,Venus Gros Manseng,2022,Amazing Value!,4.2,11.49
Domaine Font de Notre Dame,Gigondas,2021,Great Value,4.2,22.2
De Bortoli,Noble One Botrytis Sémillon,2020,No Score,4.2,20.75
Scacciadiavoli,Sagrantino di Montefalco,2018,Good Value,4.2,28.85
Undurraga,Terroir Hunter Carmenère (T.H.),2022,Good Value,4.2,22.2
Von Siebenthal,Carmenère Gran Reserva,2020,Good Value,4.2,22.49
Produttori Vini Manduria,Elegia Primitivo di Manduria Riserva,2020,Fair Value,4.2,23.99
Bressia,Profundo,2018,Good Value,4.2,28.25
El Coto,Coto de Imaz Rioja Gran Reserva,2017,Good Value,4.2,25.2
La Mascaronne,Provence Rosé,2023,Great Value,4.2,23.5
Mino & Co,A Growers Touch Botrytis Sémillon,2018,No Score,4.2,14.4
Painted Wolf,Guillermo Pinotage,2020,Great Value,4.2,17.99
Cave de Turckheim,Gewürztraminer Alsace Vendanges Tardives,2020,No Score,4.2,24.05
Domaine Feuillat-Juillot,Montagny 1er Cru 'Les Jardins',2023,Good Value,4.2,29.99
David Nieuwoudt,Ghost Corner The Bowline,2019,Great Value,4.2,28.5
Schola Sarmenti,Cubardi Primitivo,2020,Good Value,4.2,19.99
Turkey Flat,Pedro Ximénez,Unknown Year,No Score,4.2,23.99
Château Ramon,Monbazillac,2020,No Score,4.2,16.99
W. & J. Graham's,10 Year Old Tawny Port,Unknown Year,Amazing Value!,4.2,19.99
Angus Paul,On a Flight of Furious Fancies,2023,Good Value,4.2,27.95
Château Mille Roses,Haut-Médoc,2017,Amazing Value!,4.2,25.16
Ripalte,Rosso,2013,Great Value,4.2,25.16
Ziraldo,Riesling Icewine,2012,No Score,4.2,26.95
Château Mille Roses,Haut-Médoc,2018,Amazing Value!,4.2,28.43
Château d'Arche,A de Château d’Arche Bordeaux Blanc,2021,Great Value,4.2,21.45
Von Siebenthal,Parcela #7 Gran Reserva,2019,Great Value,4.2,23.49
Anthonij Rupert,Optima,2020,Good Value,4.2,23.35
Disznókó,Dorgó Vineyard Tokaji Édes Szamorodni,2018,No Score,4.2,26.49
Herdade do Sobroso,Reserva Tinto,2022,Good Value,4.2,19.5
Andreas,Syrah,2021,Good Value,4.2,25.0
Tinto Pesquera,Crianza,2021,Good Value,4.2,25.0
Ferrador,Treixadura - Torrontés,2022,Great Value,4.2,22.9
Kettmeir,Athesis Pinot Bianco,2021,Great Value,4.2,29.2
Ritterhof,Gratus Cabernet Sauvignon,2020,Great Value,4.2,28.6
Il Palazzo,Sal Terrae,2019,Great Value,4.2,23.3
Colombaio di Cencio,Monticello Chianti Classico,2022,Great Value,4.2,21.5
Farina,Recioto della Valpolicella Classico,2023,No Score,4.2,27.8
Il Palazzo,Sal Terrae,2020,Great Value,4.2,23.3
Garofoli,Grosso Agontano Riserva,2020,Great Value,4.2,26.8
Ritterhof,Goldmuskateller,2023,Great Value,4.2,21.1
Conti Thun,Gioia Riviera del Garda Classico Bianco,2021,Great Value,4.2,22.8
Muruasiccu,Rosso,2021,Good Value,4.2,29.6
Cantine Truentum,Malamore Montepulciano d'Abruzzo Riserva,2020,Great Value,4.2,20.3
Storm,Wild Air Sauvignon Blanc,2022,Great Value,4.2,26.85
Château Filhot,Sauternes (Grand Cru Classé),2016,No Score,4.2,23.5
Umani Ronchi,Maximo Marche Bianco,2021,No Score,4.2,28.0
Vigneron Firmin Dezat,Pouilly-Fumé,2023,Great Value,4.2,22.0
Cantina La-Vis,Ritratto Rosso,2016,Great Value,4.2,25.8
Cantine Truentum,Truentum Riva Sud,2021,Great Value,4.2,22.8
Cantina Gries,Lagrein Prestige Riserva,2021,Great Value,4.2,28.3
Zonin,Amarone della Valpolicella,2021,Good Value,4.2,29.7
Vallepicciola,Chianti Classico Riserva,2020,Great Value,4.2,27.7
Masottina,Vigneto Rizzardo Ai Pallazi Colli di Conegliano,2017,Great Value,4.2,27.8
Girlan,Flora Gewürztraminer,2022,Great Value,4.2,28.6
Diemersdal,Private Collection,2022,Good Value,4.2,27.6
Pietra Pura,Cotis Primitivo di Manduria,2019,Good Value,4.2,26.5
Li Veli,'Askos' Susumaniello,2022,Good Value,4.2,24.2
Barone di Serramarrocco,Quojane di Serramarrocco,2023,Great Value,4.2,21.5
Matteo Correggia,Marùn Barbera d'Alba Superiore,2021,Good Value,4.2,29.9
Serafini & Vidotto,Phigaia (After The Red),2021,Great Value,4.2,24.5
Casal Farneto,8 Otto Borghi,2021,Great Value,4.2,21.1
Casalforte,Amarone della Valpolicella,2019,Good Value,4.2,26.5
Bastianich,Vespa Bianco,2020,Great Value,4.2,29.7
Tenuta Romana,Integritas Cuvée Bianco,2023,Great Value,4.2,20.9
Belisario,Cambrugiano Verdicchio di Matelica Riserva,2020,Great Value,4.2,23.7
Lauriga,Soleil Blanc,2020,Great Value,4.2,25.3
Podere Prospero,Bolgheri,2021,Good Value,4.2,29.2
Cantine Truentum,Reomoro Colli Aprutini,2022,Amazing Value!,4.2,18.7
Barbanera,Gigino 80 Anniversario Bianco,2023,Great Value,4.2,21.5
Bosco del Merlo,Roggio dei Roveri Refosco del Peduncolo Riserva,2019,Great Value,4.2,22.8
Ottella,Molceo Lugana Riserva,2021,Great Value,4.2,26.9
Familia Schroeder,Saurus Barrel Fermented Malbec,2021,Good Value,4.2,29.9
Masseria Borgo dei Trulli,Liala Negroamaro,2022,Great Value,4.2,26.5
Cà dei Frati,Ronchedone Rosso,2021,Great Value,4.2,24.9
Maxale,Appassimento Primitivo,2022,Good Value,4.2,17.0
Mara,Maramia Sangiovese,2019,Great Value,4.2,27.8
Barbanera,Collezione Famiglia Vecciano Toscana,2021,Great Value,4.2,22.0
Antinori,Castello della Sala San Giovanni della Sala Classico Superiore,2023,Great Value,4.2,23.3
The Prisoner,Saldo Red Blend,2021,Amazing Value!,4.2,26.9
De Stefani,Rive di Refrontolo Valdobbiadene Prosecco Superiore Millesimato Extra Brut,2022,Amazing Value!,4.2,22.1
Nunzio Ghiraldi,Sant'Onorata '1953' Lugana,2020,Great Value,4.2,25.9
Conti Thun,Contessa Lene Sauvignon Blanc,2022,Great Value,4.2,29.6
Batasiolo,Bosc D'la Rei Moscato d'Asti,2023,Amazing Value!,4.2,15.9
Nativ,Suadens Campania Bianco,2022,Great Value,4.2,21.7
Maccone,Primitivo,2022,Fair Value,4.2,23.0
Leza García,Gran Reserva,2016,Good Value,4.2,27.5
Tagaro,Mancinello Nero di Troia,2021,Great Value,4.2,19.2
Biserno,Campo di Sasso Insoglio del Cinghiale,2023,Great Value,4.2,27.8
Salsedine,Primitivo,2022,Good Value,4.2,17.9
Leone de Castris,Villa Santera Primitivo di Manduria,2022,No Score,4.2,25.0
Diemersdal,Pinotage Reserve,2022,Good Value,4.2,29.4
Monte Zovo,Valpolicella Ripasso Superiore,2021,Great Value,4.2,24.7
Cantine due Palme,Selvarossa Riserva,2020,Good Value,4.2,22.1
Colombaio di Cencio,Massi del Colombaio Chianti Classico Riserva,2019,Great Value,4.2,26.4
Casa Marin,Cipreses Vineyard Sauvignon Blanc,2022,Great Value,4.2,24.38
Emiliana,Coyam,2020,No Score,4.2,24.68
Mora & Memo,Tino Vermentino di Sardegna,2022,Great Value,4.2,21.03
Ferreira,Dona Antonia 10 Años White Port,Unknown Year,No Score,4.2,20.14
Pazo de Rubianes,Albariño,2022,Good Value,4.2,26.34
Proprieta Sperino,Uvaggio,2019,Great Value,4.2,26.98
Marqués de Riscal,Rioja Reserva,2019,Great Value,4.2,21.81
Two Paddocks,Riesling,2021,Good Value,4.2,26.41
Teatro Latino,IL Covo,2021,Great Value,4.2,18.89
Bodegas Marqués de Cáceres,Gran Reserva Vendimia Seleccionada,2015,Good Value,4.2,25.23
La Rioja Alta,Viña Alberdi Reserva,2019,Good Value,4.2,23.75
Emilio Moro,Ribera del Duero,2020,Good Value,4.2,28.16
Weinrieder,Grüner Veltliner Ried Schneiderberg,2022,Amazing Value!,4.2,19.23
Rijk's,Private Cellar Chenin Blanc,2023,Great Value,4.2,20.91
Herdade Monte Da Cal,Vinha de Saturno Arinto - Antão Vaz,2018,Good Value,4.2,26.23
Guelbenzu,Lombana,2009,Good Value,4.2,20.95
Domaine Jérémy Arnaud,Bourgogne Tonnerre 'Les Huées',2021,Great Value,4.2,26.99
Domaine Jérémy Arnaud,Bourgogne Tonnerre 'Les Huées',2022,Great Value,4.2,27.0
Château La Tour Blanche,Sauternes (Premier Grand Cru Classé),1996,No Score,4.2,24.99
Rupert & Rothschild,Classique,2020,Great Value,4.2,20.0
Tenuta Ulisse,Amaranta Montepulciano d'Abruzzo,2020,Great Value,4.2,21.99
Marqués de Murrieta,Reserva Rioja (Finca Ygay),2019,Good Value,4.2,24.95
Château Fonplégade,Fleur de Fonplégade Saint-Emilion,2019,Great Value,4.2,29.5
Domaines Ott,Clos Mireille Rosé (Coeur de Grain),2021,Good Value,4.2,30.0
Cartuxa,Évora Colheita Branco,2019,Good Value,4.2,25.75
Figuero,Viñas Viejas,2017,Good Value,4.2,30.0
Domaine du Pech,Le Pech Abusé Vendanges Manuelles,2016,Amazing Value!,4.2,27.8
Vinessens - Casa Balaguer,Salicornio Malvasía,2022,Great Value,4.2,18.95
Ovum,Big Salt Orange Rosé,2023,No Score,4.2,26.6
Le Roc des Anges,Segna de Cor,2022,Great Value,4.2,23.62
Clos Pons,Pla del Tet,2020,Good Value,4.2,27.0
PolOpuesto,El Otro Lado,2021,Good Value,4.2,27.6
Martin & Anna Arndorfer,Schlehe,2023,Amazing Value!,4.2,19.85
Partida Creus,GT (Garrut),2021,Good Value,4.2,29.8
Gentle Folk Wine,Vin de Sofa,2022,Great Value,4.2,25.8
Alheit Vineyards,Hereafter Here Chenin Blanc,2022,Good Value,4.2,26.99
Simonsig,Redhill Pinotage,2020,Great Value,4.2,24.98
Tokara,Director's Reserve White,2016,Good Value,4.2,30.0
Coroncino,Gaiospino,2020,Good Value,4.2,30.0
Petit Vega,18 Meses,2020,Good Value,4.2,25.0
Osmote,This is Red Pet-Nat,2022,No Score,4.2,26.0
Val delle Rose,Poggio al Leone Morellino di Scansano Riserva,2019,Great Value,4.2,23.0
