brand,vineyard,year,value,average_rating,price
Marjan Simčič,Teodor Bianco,2021,No Score,4.2,30.0
Cloudy Bay,Sauvignon Blanc,2023,Good Value,4.2,27.0
Andreas,Syrah,2018,Great Value,4.2,23.5
Dahu,Blanc,2017,No Score,4.2,25.0
Alpha Domus,Noble Selection,2015,No Score,4.2,24.99
The First XI Infinity Wines,The Partnership,2019,Good Value,4.2,30.0
The First XI Infinity Wines,The Belter,2020,Good Value,4.2,25.0
Cape of Good Hope,Altima Sauvignon Blanc,2023,Great Value,4.2,15.5
Gedeelte Wines,Authentic 23,2021,Good Value,4.2,29.0
Edgebaston,David Finlayson Camino Africana Chenin Blanc Old Vine,2019,Good Value,4.2,30.0
Château Roubine,Amistà Edmond de Rothschild Heritage Cru Classe Rosé,2022,Great Value,4.2,30.0
Bloemendal,Suider Terras,2017,Good Value,4.2,30.0
Vincent Paris,Granit 30 Cornas,2021,Great Value,4.2,30.0
Bosman Family Vineyards,Optenhorst Chenin Blanc,2022,Great Value,4.2,23.0
Vina Robles,Estate Cabernet Sauvignon,2020,Great Value,4.2,30.0
Penfolds,Father Grand Tawny (10 Year Old),Unknown Year,No Score,4.2,28.95
David & Nadia,Aristargos,2020,No Score,4.2,29.95
Catena Alta,Cabernet Sauvignon,2018,Good Value,4.2,28.95
Tenuta Scuotto,Oi nì,2020,Great Value,4.2,27.95
Selladore,En Provence Rosé,2023,Great Value,4.2,20.95
Terre degli Svevi,Serpara Aglianico del Vulture,2016,Great Value,4.2,27.95
Luigi Bosca,De Sangre Malbec,2022,Great Value,4.2,19.95
MaÏa,Côtes de Provence Rosé,2023,Great Value,4.2,19.95
Silent Noise,Cloudy But Fine Chardonnay,2022,Amazing Value!,4.2,22.95
Tenuta Scuotto,Taurasi,2017,Good Value,4.2,28.95
Falasco Wines,Hermandad Red Blend,2021,Fair Value,4.2,25.95
Rupert & Rothschild,Baroness Nadine,2022,Good Value,4.2,27.95
Horgelus,Colombard - Sauvignon Côtes de Gascogne,2022,Great Value,4.2,13.95
Anysbos,Grenache Noir,2018,Good Value,4.2,26.0
Gedeelte Wines,Gedeelte 6 Sauvignon Blanc,2019,Amazing Value!,4.2,22.0
Gedeelte Wines,Gedeelte 6 Sauvignon Blanc,2022,Great Value,4.2,29.0
Cape of Good Hope,Altima Sauvignon Blanc,2022,Great Value,4.2,15.5
Gedeelte Wines,Authentic 23,2020,Good Value,4.2,28.0
Gedeelte Wines,Gedeelte 23 Palomino,2021,No Score,4.2,29.0
Carinus,Rooidraai,2022,Good Value,4.2,27.0
Domaine Les Pallières,Gigondas Terrasse du Diable,2020,Great Value,4.2,26.0
Castello di Potentino,Jaspidem Rosato di Sangiovese,2019,Amazing Value!,4.2,17.5
Château d'Esclans,Rosé,2020,Great Value,4.2,29.0
Waterkloof,Boreas,2020,Good Value,4.2,30.0
Naia,Naiades,2019,Great Value,4.2,27.0
Raats,Red Jasper,2020,Good Value,4.2,25.49
Avondale,Samsara Syrah,2016,Good Value,4.2,27.95
Luigi Bosca,De Sangre,2021,No Score,4.2,26.95
Bodegas Olarra,Cerro Añon Rioja Gran Reserva,2018,Great Value,4.2,21.95
Sigurd,White Blend,2021,No Score,4.2,27.95
Lothian Vineyards,Vineyard Selection Pinot Noir,2020,Great Value,4.2,29.95
Pulenta Estate,Malbec (I),2022,Great Value,4.2,24.95
Mira do Ó,Druida Encruzado Reserva,2021,Good Value,4.2,29.95
Château Ramon,Monbazillac,2021,Great Value,4.2,17.95
Von Siebenthal,Carmenère Gran Reserva,2019,Great Value,4.2,22.95
Quinta do Noval,Cedro do Noval,2022,Great Value,4.2,19.95
Sandeman,Royal Ambrosante Pedro Ximénez Aged 20 Years Old,Unknown Year,No Score,4.2,24.95
Amoterra,Trebbiano d'Abruzzo Biologico,2023,Amazing Value!,4.2,12.99
Chartham,Rosé de Noir Brut,2020,Great Value,4.2,30.0
Domaine du Landreau,La Coulée Coteaux du Layon,2018,Great Value,4.2,22.2
Jean Pabiot,Kiméride Pouilly-Fumé,2020,Great Value,4.2,24.0
Benguela Cove,Noble Late Harvest,2020,No Score,4.2,10.99
Groot Constantia,Shiraz,2018,Great Value,4.2,23.5
Château Court-Les-Mûts,Cuvée Annabelle Blanc Sec,2020,Amazing Value!,4.2,18.5
Lanzerac,Bergpad,2023,No Score,4.2,22.99
Hanewald-Schwerdt,Dürkheim Weissburgunder,2021,Great Value,4.2,14.99
Bruce Jack,Heritage Collection Boer Maak'n Plan Chenin Blanc,2022,Great Value,4.2,23.0
Seifried Estate,Winemaker's Collection Sweet Agnes Riesling,2019,No Score,4.2,18.6
Sonberk,Pálava,2020,No Score,4.2,29.9
Mickael Bourg,Saint-Peray,2018,Amazing Value!,4.2,12.6
Solomnishvili Winery,#22 Saperavi,2018,No Score,4.2,27.95
Mansalto,Castello Rapale,2018,Good Value,4.2,30.0
Andreas,Syrah,2019,Great Value,4.2,24.99
'L Lac,Bianco,2023,Great Value,4.2,24.0
De Grendel,Op die Berg Syrah,2019,Good Value,4.2,25.95
Alto Wine Estate,Cabernet Sauvignon,2018,Great Value,4.2,21.95
Barbadillo,Atamán Vermut,Unknown Year,No Score,4.2,22.9
Barbadillo,Atamán Vermut,Unknown Year,No Score,4.2,22.9
Domaine du Petit Val,Bonnezeaux,2020,Good Value,4.2,23.5
Villa Sandi,Sauvignon Tardo,2022,Great Value,4.2,18.75
Gasper Wines,Selekuja Rebula,2019,No Score,4.2,29.0
M'Hudi,Barrel Fermented Chenin Blanc,2021,Great Value,4.2,22.95
Branko,Capo,2017,Great Value,4.2,23.9
Guerrini,Il Terziere,2013,Great Value,4.2,27.9
Martinez Alesanco,Nada Que Ver Maturana Tinta,2019,Good Value,4.2,27.0
Vigné-Lourac,L'Ame Rouge,2019,Great Value,4.2,19.5
Jean-Max Roger,Le Charnay Cuvée Menetou-Salon Blanc,2020,Great Value,4.2,24.95
André van Rensburg,Cabernet Sauvignon - Merlot,2021,Good Value,4.2,27.95
Château Laulerie,Juste Ciel,2020,Amazing Value!,4.2,16.8
De Grendel,Koetshuis Sauvignon Blanc,2023,Amazing Value!,4.2,17.95
Lourens Family,Lindi Carien White Blend,2022,No Score,4.2,29.5
BLANKbottle,Moment of Silence,2022,No Score,4.2,22.99
Domaine Corty,Jurançon,2019,Amazing Value!,4.2,17.99
Masut Da Rive,Maurus Chardonnay,2020,Great Value,4.2,26.9
RUMOR,Rosé,2022,Great Value,4.2,16.99
Chiorri,Selezione Antonio Chiorri Rosso,2018,Great Value,4.2,21.95
Luddite,Saboteur,2017,Good Value,4.2,29.9
Sesti,Monteleccio,2021,Amazing Value!,4.2,18.9
Château Sigalas Rabaud,Sauternes (Premier Grand Cru Classé),2002,No Score,4.2,21.0
Bocale,Montefalco Sagrantino,2019,Good Value,4.2,29.5
Pierpaolo Pecorari,Sauvignon Blanc,2021,Great Value,4.2,19.9
Arca Yaco,Imagínate El Vino,2019,Good Value,4.2,24.2
Martinez Alesanco,Selección,2016,Good Value,4.2,23.4
Cantina La-Vis,Maso Franch,2017,Great Value,4.2,27.95
Suavia,Le Rive,2012,Great Value,4.2,29.0
Bremerton,Selkirk Shiraz,2020,Great Value,4.2,18.5
Girlan,Flora Gewürztraminer,2019,Great Value,4.2,26.9
Krohn,Quinta do Retiro Novo Vintage Port,2004,Great Value,4.2,27.0
Château Doisy-Daëne,Barsac (Grand Cru Classé),2018,No Score,4.2,30.0
Dama del Rovere,Bortolo Vigne Vecchie Soave Classico,2017,Amazing Value!,4.2,19.75
Winbirri Vineyards,Vintage Reserve,2016,Great Value,4.2,30.0
Bruce Jack,Heritage Collection Home Truth Cabernet Sauvignon,2013,Great Value,4.2,23.0
Weingut am Kaiserbaum,Lerchenspiel Rieslaner Auslese,2017,No Score,4.2,19.5
San Salvatore,Jungano Aglianico Paestum,2020,Great Value,4.2,26.5
Clos de Gat,Har'El Cabernet Sauvignon,2019,No Score,4.2,20.1
Clos de Gat,Har'El Syrah,2022,Great Value,4.2,24.0
Château Doisy-Daëne,Barsac (Grand Cru Classé),2009,No Score,4.2,27.0
Ventisquero,Vertice,2021,No Score,4.2,27.9
Jean Pabiot,Pouilly-Fumé Domaine des Fines Caillottes,2023,Great Value,4.2,19.8
Bernard Defaix,Chablis 1er Cru 'Côte de Lechet',2022,Great Value,4.2,30.0
De Bortoli,Noble One Botrytis Sémillon,2018,No Score,4.2,21.0
Weingut Vollenweider,Wolfer Goldgrube Riesling Spätlese,2020,Great Value,4.2,25.95
J.M. Boillot,Mâcon-Cruzille,2022,Great Value,4.2,27.35
Louis Tête,La Bonne Dame Fleurie,2022,Amazing Value!,4.2,19.95
Undurraga,Terroir Hunter Cauquenes Cabernet Sauvignon (T.H.),2020,Great Value,4.2,21.28
Ixsir,Grande Reserve White,2022,Great Value,4.2,25.42
Diel,Pittermannchen Riesling Kabinett,2019,Great Value,4.2,25.25
Diel,Pittermannchen Riesling Kabinett,2021,Great Value,4.2,25.58
Della Vite,Valdobbiadene Prosecco Superiore,Unknown Year,Amazing Value!,4.2,24.5
Perez Cruz,Petit Verdot Chaski,2020,No Score,4.2,27.17
Château de l'Ou,Compartir,2019,Great Value,4.2,29.5
Domaine Gayrard,Loin de l'Oeil,2022,Great Value,4.2,20.81
Château Suduiraut,Castelnau de Suduiraut Sauternes,2015,No Score,4.2,18.0
Perez Cruz,Carmenère Limited Edition,2022,Great Value,4.2,19.95
ArmAs,Karmrahyut Reserve,2015,No Score,4.2,28.09
Château Villefranche,Sauternes,2022,No Score,4.2,14.2
Dominio do Bibei,Lapola,2021,Great Value,4.2,29.95
Sandeman,Quinta do Seixo Vintage Port,2013,Great Value,4.2,23.5
Franz Haas,Manna Schweizer,2018,Great Value,4.2,21.3
Ramón Bilbao,Gran Reserva Rioja (Tempranillo),2015,Good Value,4.2,23.95
La Giuva,Il Rientro,2019,Good Value,4.2,29.76
Feudi di Guagnano,Nero di Velluto Negroamaro,2014,Great Value,4.2,15.95
Odfjell,Aliara,2014,No Score,4.2,23.36
Matteo Correggia,La Val dei Preti Riserva,2020,Great Value,4.2,29.29
Lan,Gran Reserva Rioja,2016,Good Value,4.2,27.5
Verum,María Victoria,2017,Good Value,4.2,24.45
Bodega Garzón,Single Vineyard Tannat,2020,No Score,4.2,29.99
Mount Horrocks,Cordon Cut,2022,No Score,4.2,28.0
Soito,Encruzado Branco,2023,Great Value,4.2,20.95
Casa da Passarella,O Oenólogo Encruzado,2021,Good Value,4.2,29.5
Lan,Viña Lanciano Reserva,2017,Good Value,4.2,28.55
Maximin Grünhaus,Maximin Grünhäuser Abtsberg Riesling Kabinett,2020,Great Value,4.2,24.8
Mar de Frades,Finca Valiñas,2015,Good Value,4.2,27.4
Elena Walch,Lagrein Riserva Vigna Castel Ringberg,2015,Great Value,4.2,25.69
Pietro Caciorgna,Guardoilvento Etna,2022,Good Value,4.2,24.75
Domaine des Anges,Chablis,2022,Great Value,4.2,27.55
Pietro Caciorgna,Guardoilvento Etna,2022,Good Value,4.2,24.75
Cà dei Frati,Rosa dei Frati Riviera del Garda Classico Rosé,2022,Amazing Value!,4.2,21.5
Negro Angelo,Birbèt Mosto d'Uva Parzialmente Fermentato,2023,No Score,4.2,14.85
Séptima,Gran Reserva,2016,Amazing Value!,4.2,19.21
Perez Cruz,Cot Limited Edition,2021,Great Value,4.2,19.95
Ferreira,Dona Antonia 10 Años Old Tawny Porto,Unknown Year,Great Value,4.2,25.8
Casa Ferreirinha,Callabriga Douro,2021,Good Value,4.2,22.75
Bonterra,The Roost Blue Heron Vineyards Chardonnay,2022,Great Value,4.2,28.99
Volpaia,Castello di Volpaia Chianti Classico Riserva,2018,Great Value,4.2,25.0
Rapaura Springs,Reserve Marlborough Sauvignon Blanc,2023,Good Value,4.2,16.95
Gouffier,Cuvée Aquaviva Bourgogne Aligoté,2021,Great Value,4.2,28.55
Belguardo,Tenuta Belguardo,2016,Great Value,4.2,28.12
Le Regge,Chianti Classico,2018,Great Value,4.2,23.5
Jaro,Jaros,2019,Good Value,4.2,22.42
Colinas de São Lourenço,Calcario3 do Principal,2012,Great Value,4.2,23.99
Lua Cheia - Saven,Maria Bonita Nostalgia Alvarinho,2022,Great Value,4.2,14.18
Péter Pince,Tokaji Szamorodni,2019,Amazing Value!,4.2,14.99
Herdade da Calada,Caladessa Syrah,2021,Amazing Value!,4.2,16.28
Perica,Olagosa Reserva,2012,Great Value,4.2,19.0
Vondeling Wines,Barrel Selection Chardonnay,2022,Great Value,4.2,18.0
Natte Valleij,Axle Chenin Blanc,2022,Great Value,4.2,27.0
Thorne & Daughters,Rocking Horse Cape White,2021,No Score,4.2,25.25
Attis,Sangarida La Yegua Godello - Doña Blanca,2020,Great Value,4.2,29.5
Miles Mossop Wines,Kika,2020,No Score,4.2,22.25
Paserene,Midnight,2019,Good Value,4.2,26.5
Vondeling Wines,Barrel Selection Chardonnay,2022,Great Value,4.2,18.0
Quinta da Pellada,Quinta de Saes Reserva Estágio Prolongado,2017,Great Value,4.2,26.75
Baglio Gibellina,U...Passimiento Rosse,2022,Great Value,4.2,14.5
St. Petroni,Branco Vermú,Unknown Year,No Score,4.2,25.25
Markovitis,Alkemi,2023,No Score,4.2,23.5
AltoLandon,Dulce Enero Ice Wine,2022,No Score,4.2,24.25
Iona,Solace,2020,Good Value,4.2,29.5
Can Axartell,Rosado,2023,Great Value,4.2,21.0
Quinta de la Quietud,In Quietud by Nature,2020,Good Value,4.2,23.25
Rulei,Viña Barracallo Chenin Blanc Fermented In Barrel,2020,Great Value,4.2,27.5
Quinta da Pedra,Milagres Alvarinho,2019,Great Value,4.2,22.4
2800,Rosé,2022,Great Value,4.2,14.1
Weingut R&A Pfaffl,Austrian Pepper Grüner Veltliner,2023,Amazing Value!,4.2,13.4
Tokara,Cabernet Sauvignon Reserve Collection,2020,Good Value,4.2,28.99
Arnegui,Gran Reserva,2013,Good Value,4.2,24.98
Bizoe,Genant SGM,2020,Great Value,4.2,24.95
Jean Becker,Gewürztraminer Alsace Grand Cru 'Sonnenglanz',2017,Great Value,4.2,29.95
Domaine du Grand Tinel,Châteauneuf-du-Pape,2021,No Score,4.2,17.95
Domaine Bousquet,Ameri Eva Estate Organic Red Blend,2019,Good Value,4.2,30.0
Montauto,Enos I,2020,Good Value,4.2,27.95
Domaine Jean-Pierre Sève,Sélection Vieilles Vignes Pouilly-Fuissé,2022,Good Value,4.2,30.0
Bethany,First Village Shiraz,2019,Great Value,4.2,19.95
Château des Roques,Vertige des Gouttes Vacqueyras,2016,Good Value,4.2,30.0
Quinta da Silveira,Reserva Ruby Porto,Unknown Year,Great Value,4.2,21.95
I Buongiorno,Fiano,2023,Great Value,4.2,15.75
Château Villefranche,Sauternes,2020,Good Value,4.2,25.25
Vondeling Wines,Barrel Selection Cabernet Sauvignon,2019,Great Value,4.2,18.0
Vondeling Wines,Sweet Carolyn,2022,No Score,4.2,23.5
Can Axartell,Corum,2022,Great Value,4.2,28.5
Della Vite,Prosecco Rosé Millesimato,2022,Amazing Value!,4.2,28.49
Alpasión,Grand Malbec,2021,Good Value,4.2,28.09
Benguela Cove,Joie de Vivre Brut,2019,Good Value,4.2,28.99
El Esteco,Fincas Notables Cabernet Franc,2020,Good Value,4.2,23.27
Dom Brial,Dom Ici Macabeu,2023,Amazing Value!,4.2,11.99
Ômina Romana,Chardonnay,2021,Good Value,4.2,27.01
Craggy Range,Sauvignon Blanc Te Muna Road Vineyard,2022,Great Value,4.2,20.75
Château l'Hospitalet,Grand Vin La Clape Blanc,2019,Amazing Value!,4.2,28.68
Olifantsberg,Soul Of The Mountain The Matriarch,2019,No Score,4.2,27.93
Rojomoma,Wild Scarlet Shiraz - Cabernet,2018,Great Value,4.2,22.53
Gérard Millet,Sancerre Rouge,2023,Great Value,4.2,27.29
Olifantsberg,Soul Of The Mountain The Matriarch,2020,No Score,4.2,27.93
Casa Valduga,Terroir Exclusivo Tannat,2020,No Score,4.2,27.86
Ruggeri,Giustino B. Valdobbiadene Prosecco Superiore,2022,Amazing Value!,4.2,28.19
Rapaura Springs,Bouldevines Vineyard Chardonnay,2020,Great Value,4.2,27.7
Rapaura Springs,Rohe Blind River Sauvignon Blanc,2022,Good Value,4.2,25.81
Monte Zovo,Terralbe Le Civaie,2023,Great Value,4.2,21.48
Accordini,Valpolicella Ripasso Classico Superiore,2019,Good Value,4.2,21.2
Piattelli,Malbec Grand Reserve,2022,Great Value,4.2,25.58
Viñátigo,Ensamblaje Blanco,2022,Great Value,4.2,16.73
Quinta do Crasto,Crasto Superior Syrah,2021,Good Value,4.2,26.78
Craggy Range,Sauvignon Blanc Te Muna Road Vineyard,2023,Great Value,4.2,20.75
Château Garraud,Lalande-de-Pomerol,2017,Great Value,4.2,23.8
Charpentier Fleurance,Clos du Pâtis d'Enfer Muscadet-Sevre et Maine,2022,Amazing Value!,4.2,18.25
Serge Laporte,Sancerre 'Chavignol',2022,Great Value,4.2,22.2
Los Aguilares,Pago El Espino,2021,Good Value,4.2,23.5
Kaapzicht,Rooiland Pinotage,2021,Great Value,4.2,21.0
Journey's End,Destination Chardonnay,2022,Great Value,4.2,24.5
Jesus Madrazo,Num. IV,2019,Good Value,4.2,29.0
Khareba,Kindzmarauli (ქინძმარაული) Semi-Sweet Red,2021,Amazing Value!,4.2,15.4
Martin Pomfy - Mavín,Selection  Cabernet Sauvignon,2019,No Score,4.2,26.5
Niepoort,Douro Redoma Branco,2021,Good Value,4.2,25.0
Triana,Tinto,2016,Good Value,4.2,24.0
The Perfect Cut,Sauvignon Blanc,2023,Great Value,4.2,12.95
Domaine de la Cendrillon,La Coume,2019,Great Value,4.2,24.95
Clos du Soleil,Signature,2012,No Score,4.2,21.99
Villa Maria,Clifford Bay Reserve Sauvignon Blanc,2023,Good Value,4.2,17.99
Familia Torres,San Valentín Parellada,2022,Amazing Value!,4.2,14.99
Pulenta Estate,Cabernet Sauvignon (III),2020,Good Value,4.2,22.99
Comte Lafond,Sancerre Rosé,2020,Great Value,4.2,28.99
Tenimenti Ca'Bianca,Barolo,2018,Great Value,4.2,29.99
Pulenta Estate,Chardonnay (VIII),2023,Good Value,4.2,18.99
Li Veli,Orion Primitivo,2022,Great Value,4.2,15.49
Viu Manent,Loma Blanca Single Vineyard Carménère,2019,Good Value,4.2,23.99
Cloudy Bay,Sauvignon Blanc,2022,Great Value,4.2,28.99
Victor Berard,Châteauneuf-du-Pape,2022,Good Value,4.2,27.99
Li Veli,'Askos' Susumaniello,2021,Great Value,4.2,19.99
Imperial,Rioja Reserva,2019,Good Value,4.2,26.99
Esporão,Esporão Reserva Tinto,2021,Great Value,4.2,18.99
Vuurberg,White,2021,No Score,4.2,22.29
Godeval,Cepas Vellas Godello,2022,Great Value,4.2,28.5
VALENCISO,Fermentado En Barrica Tempranillo Blanco,2022,Great Value,4.2,27.25
Merum Priorati,Inici,2020,Good Value,4.2,27.75
Cà dei Maghi,Camparsi Bianco,2023,Great Value,4.2,19.95
César Márquez,La Salvación Godello,2022,Great Value,4.2,29.5
Clos de Lôm,Isidra,2020,Good Value,4.2,24.5
Teleda - Orgo,Saperavi,2022,No Score,4.2,21.5
Pikes,The Merle Riesling,2022,Amazing Value!,4.2,29.95
Cà dei Maghi,Valpolicella Ripasso Classico Superiore,2019,Good Value,4.2,28.95
Domaine de Grange Neuve,Monbazillac,2019,No Score,4.2,12.69
Soalheiro,Primeiras Vinhas Alvarinho,2022,Good Value,4.2,27.95
Patricius,Katinka Noble Late Harvest,2021,No Score,4.2,22.95
Robertson Winery,Constitution Road Chardonnay,2023,Amazing Value!,4.2,19.95
Château Lamothe-Bouscaut,Pessac-Léognan,2019,Great Value,4.2,29.95
Perez Cruz,Carmenère Limited Edition,2021,Great Value,4.2,21.5
Maçanita,Reserva,2020,Good Value,4.2,27.5
Catena Alta,Chardonnay,2020,Good Value,4.2,26.95
Pago de Los Capellanes,O Luar do Sil Valdeorras Godello Sobre Lias,2023,Great Value,4.2,25.45
Domaine Hippolyte Reverdy,Sancerre,2023,Great Value,4.2,22.95
Lush Blush,Côtes de Provence Rosé,2022,Great Value,4.2,29.99
